RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.105
[   26.256691] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   26.324583] CPU: 0 PID: 821 Comm: kworker/0:3 Tainted: G        W         5.15.105 #0
[   26.333352] Workqueue: events_power_efficient phy_state_machine
[   26.339991] Stack : 80930000 8018a750 00000000 00000004 8085c364 82327d14 8212f300 8014c964
[   26.349352]         80930000 82327d5b 00000001 82327b60 805013a4 00000001 82327d20 8203d480
[   26.358725]         00000000 00000000 8085c364 82327b60 ffffefff 00000000 00000000 ffffffea
[   26.368099]         00000174 82327b6c 00000174 80933688 8085c364 00000001 00000000 80501454
[   26.377472]         00000009 00000000 8153f805 8212f340 00000018 804a1ec8 00000000 813e0000
[   26.386847]         ...
[   26.389591] Call Trace:
[   26.392309] [<80107280>] show_stack+0x28/0xf0
[   26.397193] [<8043d96c>] dump_stack_lvl+0x60/0x80
[   26.402460] [<8012ef80>] __warn+0x9c/0x124
[   26.407057] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[   26.412624] [<80501454>] phy_state_machine+0xb0/0x2b8
[   26.418277] [<8014a6d0>] process_one_work+0x268/0x4a8
[   26.423936] [<8014aec0>] worker_thread+0x15c/0x5c0
[   26.429300] [<80152c5c>] kthread+0x134/0x13c
[   26.434081] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   26.440116]
[   26.441920] ---[ end trace 5f5d8a818eed77f5 ]---
[   26.451249] switch0: port 2(lan2) entered blocking state
[   26.457378] switch0: port 2(lan2) entered disabled state
[   26.473135] device lan2 entered promiscuous mode
[   26.506445] rtl83xx-switch switch@1b000000 lan3: configuring for phy/usxgmii link mode
[   26.515448] rtl930x_phylink_mac_config port 20, mode 0, phy-mode: usxgmii, speed -1, link 0
[   26.524935] rtl930x_phylink_mac_config SDS is 5
[   26.530040] rtl930x_phylink_mac_config: Unsupported speed: -1
[   26.536843] 8021q: adding VLAN 0 to HW filter on device lan3
[   26.545383] switch0: port 3(lan3) entered blocking state
[   26.551407] switch0: port 3(lan3) entered disabled state
[   26.559545] device lan3 entered promiscuous mode
[   26.583353] rtl83xx-switch switch@1b000000 lan4: configuring for phy/usxgmii link mode
[   26.592240] rtl930x_phylink_mac_config port 24, mode 0, phy-mode: usxgmii, speed -1, link 0
[   26.601781] rtl930x_phylink_mac_config SDS is 6
[   26.606974] rtl930x_phylink_mac_config: Unsupported speed: -1
[   26.613777] 8021q: adding VLAN 0 to HW filter on device lan4
[   26.622282] switch0: port 4(lan4) entered blocking state
[   26.628418] switch0: port 4(lan4) entered disabled state
[   26.636460] device lan4 entered promiscuous mode
[   26.660757] ------------[ cut here ]------------
[   26.666129] WARNING: CPU: 0 PID: 7 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   26.675806] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   26.743726] CPU: 0 PID: 7 Comm: kworker/0:0 Tainted: G        W         5.15.105 #0
[   26.752303] Workqueue: events_power_efficient phy_state_machine
[   26.758951] Stack : 80930000 8018a750 00000000 00000004 8085c364 8205dd14 82054100 8014c964
[   26.768337]         80930000 8205dd5b 00000001 8205db60 805013a4 00000001 8205dd20 8203d480
[   26.777711]         00000000 00000000 8085c364 8205db60 ffffefff 00000000 00000000 ffffffea
[   26.787085]         0000019e 8205db6c 0000019e 80933688 8085c364 00000001 00000000 80501454
[   26.796459]         00000009 00000000 8153f805 82054140 00000018 804a1ec8 00000000 813e0000
[   26.805833]         ...
[   26.808576] Call Trace:
[   26.811295] [<80107280>] show_stack+0x28/0xf0
[   26.816186] [<8043d96c>] dump_stack_lvl+0x60/0x80
[   26.821463] [<8012ef80>] __warn+0x9c/0x124
[   26.826060] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[   26.831619] [<80501454>] phy_state_machine+0xb0/0x2b8
[   26.837259] [<8014a6d0>] process_one_work+0x268/0x4a8
[   26.842930] [<8014aec0>] worker_thread+0x15c/0x5c0
[   26.848295] [<80152c5c>] kthread+0x134/0x13c
[   26.853077] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   26.859109]
[   26.860973] ---[ end trace 5f5d8a818eed77f6 ]---
[   26.867063] rtl83xx-switch switch@1b000000 lan5: configuring for phy/usxgmii link mode
[   26.876090] rtl930x_phylink_mac_config port 25, mode 0, phy-mode: usxgmii, speed -1, link 0
[   26.885592] rtl930x_phylink_mac_config SDS is 7
[   26.890704] rtl930x_phylink_mac_config: Unsupported speed: -1
[   26.897599] 8021q: adding VLAN 0 to HW filter on device lan5
[   26.905214] switch0: port 5(lan5) entered blocking state
[   26.911189] switch0: port 5(lan5) entered disabled state
[   26.918564] device lan5 entered promiscuous mode
[   26.937385] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   26.987307] ------------[ cut here ]------------
[   26.992496] WARNING: CPU: 0 PID: 7 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   27.002174] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   27.070213] CPU: 0 PID: 7 Comm: kworker/0:0 Tainted: G        W         5.15.105 #0
[   27.078798] Workqueue: events_power_efficient phy_state_machine
[   27.085467] Stack : 80930000 8018a750 00000000 00000004 8085c364 8205dd14 82054100 8014c964
[   27.094872]         80930000 8205dd5b 00000001 8205db60 805013a4 00000001 8205dd20 8203d480
[   27.104280]         00000000 00000000 8085c364 8205db60 ffffefff 00000000 00000000 ffffffea
[   27.113680]         000001be 8205db6c 000001be 80933688 8085c364 00000001 00000000 80501454
[   27.123099]         00000009 00000000 8153f805 82054140 00000018 804a1ec8 00000000 813e0000
[   27.132479]         ...
[   27.135215] Call Trace:
[   27.137937] [<80107280>] show_stack+0x28/0xf0
[   27.142829] [<8043d96c>] dump_stack_lvl+0x60/0x80
[   27.148104] [<8012ef80>] __warn+0x9c/0x124
[   27.152702] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[   27.158259] [<80501454>] phy_state_machine+0xb0/0x2b8
[   27.163909] [<8014a6d0>] process_one_work+0x268/0x4a8
[   27.169573] [<8014aec0>] worker_thread+0x15c/0x5c0
[   27.174925] [<80152c5c>] kthread+0x134/0x13c
[   27.179710] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   27.185740]
[   27.187531] ---[ end trace 5f5d8a818eed77f7 ]---
[   27.202485] ------------[ cut here ]------------
[   27.207823] WARNING: CPU: 0 PID: 7 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   27.217542] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   27.285535] CPU: 0 PID: 7 Comm: kworker/0:0 Tainted: G        W         5.15.105 #0
[   27.294108] Workqueue: events_power_efficient phy_state_machine
[   27.300778] Stack : 80930000 8018a750 00000000 00000004 8085c364 8205dd14 82054100 8014c964
[   27.310184]         80930000 8205dd5b 00000001 8205db60 805013a4 00000001 8205dd20 8203d480
[   27.319593]         00000000 00000000 8085c364 8205db60 ffffefff 00000000 00000000 ffffffea
[   27.328993]         000001d5 8205db6c 000001d5 80933688 8085c364 00000001 00000000 80501454
[   27.338395]         00000009 00000000 8153f805 82054140 00000018 804a1ec8 00000000 813e0000
[   27.347801]         ...
[   27.350587] Call Trace:
[   27.353341] [<80107280>] show_stack+0x28/0xf0
[   27.358289] [<8043d96c>] dump_stack_lvl+0x60/0x80
[   27.363602] [<8012ef80>] __warn+0x9c/0x124
[   27.368246] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[   27.373870] [<80501454>] phy_state_machine+0xb0/0x2b8
[   27.379564] [<8014a6d0>] process_one_work+0x268/0x4a8
[   27.385274] [<8014aec0>] worker_thread+0x15c/0x5c0
[   27.390698] [<80152c5c>] kthread+0x134/0x13c
[   27.395532] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   27.401612]
[   27.403477] ---[ end trace 5f5d8a818eed77f8 ]---
[   27.452830] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   27.460307] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported



BusyBox v1.36.0 (2023-04-02 08:06:05 UTC) built-in shell (ash)

  _______                     ________        __
 |       |.-----.-----.-----.|  |  |  |.----.|  |_
 |   -   ||  _  |  -__|     ||  |  |  ||   _||   _|
 |_______||   __|_____|__|__||________||__|  |____|
          |__| W I R E L E S S   F R E E D O M
 -----------------------------------------------------
 OpenWrt SNAPSHOT, r22672-e81e9bdc7d
 -----------------------------------------------------
=== WARNING! =====================================
There is no root password defined on this device!
Use the "passwd" command to set up a new password
in order to prevent unauthorized SSH logins.
--------------------------------------------------
root@OpenWrt:/#
root@OpenWrt:/#
root@OpenWrt:/# ip l
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:1d brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
3: lan1@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:1e brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
4: lan2@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:1f brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
5: lan3@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:20 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
6: lan4@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:21 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
7: lan5@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:22 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
8: switch0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:1d brd ff:ff:ff:ff:ff:ff
9: switch0.1@switch0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 5e:27:24:38:9a:1e brd ff:ff:ff:ff:ff:ff
root@OpenWrt:/#
